,Time,U_A1,U_B1,I_A,U_2,f,Unnamed: 6,Character
0,0.0,0.12,0.01,0.01,1.2,NAN,,1
1,0.1,0.06,0.0,0.0,0.6,NAN,,1
2,0.2,0.03,-0.04,-0.04,0.3,NAN,,1
3,0.3,0.075,-0.03,-0.03,0.75,NAN,,1
4,0.4,0.045,0.055,0.055,0.45,NAN,,1
5,0.5,0.0,0.635,0.635,0.0,NAN,,1
6,0.6,0.0,0.005,0.005,0.0,NAN,,1
7,0.7,0.21,0.005,0.005,2.1,NAN,,1
8,0.8,0.195,-0.01,-0.01,1.95,NAN,,1
9,0.9,0.195,-0.02,-0.02,1.95,NAN,,1
10,1.0,0.195,-0.005,-0.005,1.95,NAN,,1
11,1.1,0.225,-0.03,-0.03,2.25,NAN,,1
12,1.2,0.255,-0.02,-0.02,2.55,NAN,,1
13,1.3,0.255,-0.025,-0.025,2.55,NAN,,1
14,1.4,0.285,0.0,0.0,2.85,NAN,,1
15,1.5,0.3,-0.005,-0.005,3.0,NAN,,1
16,1.6,0.33,0.02,0.02,3.3,NAN,,1
17,1.7,0.345,0.045,0.045,3.45,NAN,,1
18,1.8,0.375,0.125,0.125,3.75,NAN,,1
19,1.9,0.39,0.09,0.09,3.9,NAN,,1
20,2.0,0.405,0.135,0.135,4.05,NAN,,1
21,2.1,0.435,0.205,0.205,4.35,NAN,,1
22,2.2,0.465,0.225,0.225,4.65,NAN,,1
23,2.3,0.48,0.325,0.325,4.8,NAN,,1
24,2.4,0.51,0.435,0.435,5.1,NAN,,1
25,2.5,0.54,0.57,0.57,5.4,NAN,,1
26,2.6,0.555,0.57,0.57,5.55,NAN,,1
27,2.7,0.585,0.255,0.255,5.85,NAN,,1
28,2.8,0.615,0.105,0.105,6.15,NAN,,1
29,2.9,0.645,0.005,0.005,6.45,NAN,,1
30,3.0,0.645,-0.025,-0.025,6.45,NAN,,1
31,3.1,0.675,-0.02,-0.02,6.75,NAN,,1
32,3.2,0.705,0.005,0.005,7.05,NAN,,1
33,3.3,0.735,0.0,0.0,7.35,NAN,,1
34,3.4,0.765,0.005,0.005,7.65,NAN,,1
35,3.5,0.78,0.025,0.025,7.8,NAN,,1
36,3.6,0.81,0.015,0.015,8.1,NAN,,1
37,3.7,0.84,0.15,0.15,8.4,NAN,,1
38,3.8,0.87,0.245,0.245,8.7,NAN,,1
39,3.9,0.885,0.295,0.295,8.85,NAN,,1
40,4.0,0.915,0.61,0.61,9.15,NAN,,1
41,4.1,0.945,0.8,0.8,9.45,NAN,,1
42,4.2,0.975,1.015,1.015,9.75,NAN,,1
43,4.3,0.99,1.22,1.22,9.9,NAN,,1
44,4.4,1.005,1.365,1.365,10.05,NAN,,1
45,4.5,1.035,1.14,1.14,10.35,NAN,,1
46,4.6,1.065,0.865,0.865,10.65,NAN,,1
47,4.7,1.095,0.415,0.415,10.95,NAN,,1
48,4.8,1.11,0.235,0.235,11.1,NAN,,1
49,4.9,1.14,0.075,0.075,11.4,NAN,,1
50,5.0,1.17,0.015,0.015,11.7,NAN,,1
51,5.1,1.2,0.0,0.0,12.0,NAN,,1
52,5.2,1.23,-0.015,-0.015,12.3,NAN,,1
53,5.3,1.245,-0.005,-0.005,12.45,NAN,,1
54,5.4,1.275,0.015,0.015,12.75,NAN,,1
55,5.5,1.305,0.125,0.125,13.05,NAN,,1
56,5.6,1.335,0.22,0.22,13.35,NAN,,1
57,5.7,1.35,0.415,0.415,13.5,NAN,,1
58,5.8,1.365,0.785,0.785,13.65,NAN,,1
59,5.9,1.395,0.82,0.82,13.95,NAN,,1
60,6.0,1.425,1.185,1.185,14.25,NAN,,1
61,6.1,1.455,1.47,1.47,14.55,NAN,,1
62,6.2,1.47,1.68,1.68,14.7,NAN,,1
63,6.3,1.5,1.81,1.81,15.0,NAN,,1
64,6.4,1.53,1.785,1.785,15.3,NAN,,1
65,6.5,1.56,1.48,1.48,15.6,NAN,,1
66,6.6,1.59,1.16,1.16,15.9,NAN,,1
67,6.7,1.605,0.785,0.785,16.05,NAN,,1
68,6.8,1.635,0.47,0.47,16.35,NAN,,1
69,6.9,1.665,0.295,0.295,16.65,NAN,,1
70,7.0,1.68,0.18,0.18,16.8,NAN,,1
71,7.1,1.71,0.09,0.09,17.1,NAN,,1
72,7.2,1.725,0.1,0.1,17.25,NAN,,1
73,7.3,1.755,0.095,0.095,17.55,NAN,,1
74,7.4,1.785,0.18,0.18,17.85,NAN,,1
75,7.5,1.815,0.34,0.34,18.15,NAN,,1
76,7.6,1.845,0.51,0.51,18.45,NAN,,1
77,7.7,1.86,0.825,0.825,18.6,NAN,,1
78,7.8,1.89,1.06,1.06,18.9,NAN,,1
79,7.9,1.92,1.605,1.605,19.2,NAN,,1
80,8.0,1.95,1.735,1.735,19.5,NAN,,1
81,8.1,1.965,2.105,2.105,19.65,NAN,,1
82,8.2,1.995,2.32,2.32,19.95,NAN,,1
83,8.3,2.01,2.36,2.36,20.1,NAN,,1
84,8.4,2.04,2.315,2.315,20.4,NAN,,1
85,8.5,2.07,2.075,2.075,20.7,NAN,,1
86,8.6,2.085,1.725,1.725,20.85,NAN,,1
87,8.7,2.115,1.335,1.335,21.15,NAN,,1
88,8.8,2.145,1.08,1.08,21.45,NAN,,1
89,8.9,2.175,0.83,0.83,21.75,NAN,,1
90,9.0,2.205,0.71,0.71,22.05,NAN,,1
91,9.1,2.22,0.555,0.555,22.2,NAN,,1
92,9.2,2.25,0.57,0.57,22.5,NAN,,1
93,9.3,2.28,0.55,0.55,22.8,NAN,,1
94,9.4,2.31,0.61,0.61,23.1,NAN,,1
95,9.5,2.325,0.96,0.96,23.25,NAN,,1
96,9.6,2.34,0.985,0.985,23.4,NAN,,1
97,9.7,2.37,1.28,1.28,23.7,NAN,,1
98,9.8,2.4,1.585,1.585,24.0,NAN,,1
99,9.9,2.43,1.995,1.995,24.3,NAN,,1
100,10.0,2.445,2.335,2.335,24.45,NAN,,1
101,10.1,2.475,2.655,2.655,24.75,NAN,,1
102,10.2,2.505,2.92,2.92,25.05,NAN,,1
103,10.3,2.535,2.985,2.985,25.35,NAN,,1
104,10.4,2.565,2.96,2.96,25.65,NAN,,1
105,10.5,2.58,2.795,2.795,25.8,NAN,,1
106,10.6,2.61,2.49,2.49,26.1,NAN,,1
107,10.7,2.64,2.24,2.24,26.4,NAN,,1
108,10.8,2.67,2.11,2.11,26.7,NAN,,1
109,10.9,2.685,1.84,1.84,26.85,NAN,,1
110,11.0,2.7,1.695,1.695,27.0,NAN,,1
111,11.1,2.73,1.57,1.57,27.3,NAN,,1
112,11.2,2.76,1.475,1.475,27.6,NAN,,1
113,11.3,2.79,1.48,1.48,27.9,NAN,,1
114,11.4,2.82,1.765,1.765,28.2,NAN,,1
115,11.5,2.835,1.665,1.665,28.35,NAN,,1
116,11.6,2.865,1.88,1.88,28.65,NAN,,1
117,11.7,2.895,2.155,2.155,28.95,NAN,,1
118,11.8,2.925,2.49,2.49,29.25,NAN,,1
119,11.9,2.94,2.8,2.8,29.4,NAN,,1
120,12.0,2.97,3.16,3.16,29.7,NAN,,1
121,12.1,2.985,3.505,3.505,29.85,NAN,,1
122,12.2,3.015,3.75,3.75,30.15,NAN,,1
123,12.3,3.045,3.89,3.89,30.45,NAN,,1
124,12.4,3.06,3.92,3.92,30.6,NAN,,1
125,12.5,3.09,3.875,3.875,30.9,NAN,,1
126,12.6,3.12,3.74,3.74,31.2,NAN,,1
127,12.7,3.15,3.645,3.645,31.5,NAN,,1
128,12.8,3.18,3.515,3.515,31.8,NAN,,1
129,12.9,3.195,3.47,3.47,31.95,NAN,,1
130,13.0,3.195,3.475,3.475,31.95,NAN,,1
131,13.1,3.195,3.47,3.47,31.95,NAN,,1
132,13.2,3.195,3.47,3.47,31.95,NAN,,1
133,13.3,3.195,3.48,3.48,31.95,NAN,,1
134,13.4,3.195,3.465,3.465,31.95,NAN,,1
135,13.5,3.195,3.48,3.48,31.95,NAN,,1
136,13.6,3.195,3.47,3.47,31.95,NAN,,1
137,13.7,3.195,3.475,3.475,31.95,NAN,,1
138,13.8,3.195,3.465,3.465,31.95,NAN,,1
139,13.9,3.195,3.47,3.47,31.95,NAN,,1
140,14.0,3.195,3.47,3.47,31.95,NAN,,1
141,14.1,3.195,3.47,3.47,31.95,NAN,,1
142,14.2,3.195,3.46,3.46,31.95,NAN,,1
143,14.3,3.195,3.465,3.465,31.95,NAN,,1
144,14.4,3.195,3.475,3.475,31.95,NAN,,1
145,14.5,3.195,3.49,3.49,31.95,NAN,,1
146,14.6,3.195,3.495,3.495,31.95,NAN,,1
147,14.7,3.195,3.49,3.49,31.95,NAN,,1
148,14.8,3.195,3.495,3.495,31.95,NAN,,1
149,14.9,3.195,3.48,3.48,31.95,NAN,,1
150,15.0,3.195,3.46,3.46,31.95,NAN,,1
0,0.0,0.24,-0.04,-0.04,2.4,NAN,,2
1,0.1,0.0,-0.01,-0.01,0.0,NAN,,2
2,0.2,0.045,0.055,0.055,0.45,NAN,,2
3,0.3,0.18,0.06,0.06,1.8,NAN,,2
4,0.4,0.225,-0.015,-0.015,2.25,NAN,,2
5,0.5,0.24,0.01,0.01,2.4,NAN,,2
6,0.6,0.15,-0.005,-0.005,1.5,NAN,,2
7,0.7,0.165,-0.02,-0.02,1.65,NAN,,2
8,0.8,0.285,-0.02,-0.02,2.85,NAN,,2
9,0.9,0.315,-0.015,-0.015,3.15,NAN,,2
10,1.0,0.27,-0.005,-0.005,2.7,NAN,,2
11,1.1,0.33,0.03,0.03,3.3,NAN,,2
12,1.2,0.375,0.0,0.0,3.75,NAN,,2
13,1.3,0.42,0.01,0.01,4.2,NAN,,2
14,1.4,0.435,0.02,0.02,4.35,NAN,,2
15,1.5,0.465,0.035,0.035,4.65,NAN,,2
16,1.6,0.465,0.03,0.03,4.65,NAN,,2
17,1.7,0.495,0.045,0.045,4.95,NAN,,2
18,1.8,0.525,0.045,0.045,5.25,NAN,,2
19,1.9,0.555,0.06,0.06,5.55,NAN,,2
20,2.0,0.57,0.035,0.035,5.7,NAN,,2
21,2.1,0.6,0.035,0.035,6.0,NAN,,2
22,2.2,0.63,0.035,0.035,6.3,NAN,,2
23,2.3,0.66,0.025,0.025,6.6,NAN,,2
24,2.4,0.675,0.02,0.02,6.75,NAN,,2
25,2.5,0.705,0.01,0.01,7.05,NAN,,2
26,2.6,0.705,0.01,0.01,7.05,NAN,,2
27,2.7,0.69,0.015,0.015,6.9,NAN,,2
28,2.8,0.72,0.025,0.025,7.2,NAN,,2
29,2.9,0.735,0.02,0.02,7.35,NAN,,2
30,3.0,0.75,0.025,0.025,7.5,NAN,,2
31,3.1,0.78,0.03,0.03,7.8,NAN,,2
32,3.2,0.81,0.035,0.035,8.1,NAN,,2
33,3.3,0.84,0.045,0.045,8.4,NAN,,2
34,3.4,0.87,0.065,0.065,8.7,NAN,,2
35,3.5,0.885,0.065,0.065,8.85,NAN,,2
36,3.6,0.915,0.08,0.08,9.15,NAN,,2
37,3.7,0.945,0.115,0.115,9.45,NAN,,2
38,3.8,0.975,0.145,0.145,9.75,NAN,,2
39,3.9,1.005,0.16,0.16,10.05,NAN,,2
40,4.0,1.02,0.16,0.16,10.2,NAN,,2
41,4.1,1.05,0.125,0.125,10.5,NAN,,2
42,4.2,1.08,0.1,0.1,10.8,NAN,,2
43,4.3,1.095,0.075,0.075,10.95,NAN,,2
44,4.4,1.125,0.065,0.065,11.25,NAN,,2
45,4.5,1.155,0.05,0.05,11.55,NAN,,2
46,4.6,1.17,0.045,0.045,11.7,NAN,,2
47,4.7,1.2,0.045,0.045,12.0,NAN,,2
48,4.8,1.23,0.05,0.05,12.3,NAN,,2
49,4.9,1.26,0.05,0.05,12.6,NAN,,2
50,5.0,1.29,0.06,0.06,12.9,NAN,,2
51,5.1,1.305,0.07,0.07,13.05,NAN,,2
52,5.2,1.335,0.095,0.095,13.35,NAN,,2
53,5.3,1.365,0.125,0.125,13.65,NAN,,2
54,5.4,1.395,0.12,0.12,13.95,NAN,,2
55,5.5,1.425,0.19,0.19,14.25,NAN,,2
56,5.6,1.44,0.245,0.245,14.4,NAN,,2
57,5.7,1.455,0.285,0.285,14.55,NAN,,2
58,5.8,1.485,0.3,0.3,14.85,NAN,,2
59,5.9,1.515,0.275,0.275,15.15,NAN,,2
60,6.0,1.545,0.235,0.235,15.45,NAN,,2
61,6.1,1.56,0.19,0.19,15.6,NAN,,2
62,6.2,1.59,0.15,0.15,15.9,NAN,,2
63,6.3,1.62,0.115,0.115,16.2,NAN,,2
64,6.4,1.65,0.085,0.085,16.5,NAN,,2
65,6.5,1.68,0.095,0.095,16.8,NAN,,2
66,6.6,1.695,0.08,0.08,16.95,NAN,,2
67,6.7,1.725,0.07,0.07,17.25,NAN,,2
68,6.8,1.755,0.085,0.085,17.55,NAN,,2
69,6.9,1.785,0.1,0.1,17.85,NAN,,2
70,7.0,1.8,0.125,0.125,18.0,NAN,,2
71,7.1,1.815,0.165,0.165,18.15,NAN,,2
72,7.2,1.845,0.18,0.18,18.45,NAN,,2
73,7.3,1.875,0.235,0.235,18.75,NAN,,2
74,7.4,1.905,0.3,0.3,19.05,NAN,,2
75,7.5,1.935,0.34,0.34,19.35,NAN,,2
76,7.6,1.95,0.385,0.385,19.5,NAN,,2
77,7.7,1.98,0.4,0.4,19.8,NAN,,2
78,7.8,2.01,0.41,0.41,20.1,NAN,,2
79,7.9,2.04,0.375,0.375,20.4,NAN,,2
80,8.0,2.055,0.29,0.29,20.55,NAN,,2
81,8.1,2.085,0.24,0.24,20.85,NAN,,2
82,8.2,2.115,0.19,0.19,21.15,NAN,,2
83,8.3,2.13,0.15,0.15,21.3,NAN,,2
84,8.4,2.16,0.155,0.155,21.6,NAN,,2
85,8.5,2.19,0.12,0.12,21.9,NAN,,2
86,8.6,2.205,0.115,0.115,22.05,NAN,,2
87,8.7,2.235,0.115,0.115,22.35,NAN,,2
88,8.8,2.265,0.125,0.125,22.65,NAN,,2
89,8.9,2.295,0.155,0.155,22.95,NAN,,2
90,9.0,2.31,0.2,0.2,23.1,NAN,,2
91,9.1,2.34,0.25,0.25,23.4,NAN,,2
92,9.2,2.37,0.285,0.285,23.7,NAN,,2
93,9.3,2.4,0.34,0.34,24.0,NAN,,2
94,9.4,2.43,0.4,0.4,24.3,NAN,,2
95,9.5,2.445,0.485,0.485,24.45,NAN,,2
96,9.6,2.46,0.525,0.525,24.6,NAN,,2
97,9.7,2.49,0.56,0.56,24.9,NAN,,2
98,9.8,2.52,0.495,0.495,25.2,NAN,,2
99,9.9,2.55,0.45,0.45,25.5,NAN,,2
100,10.0,2.565,0.395,0.395,25.65,NAN,,2
101,10.1,2.595,0.275,0.275,25.95,NAN,,2
102,10.2,2.625,0.825,0.825,26.25,NAN,,2
103,10.3,2.655,0.225,0.225,26.55,NAN,,2
104,10.4,2.685,0.195,0.195,26.85,NAN,,2
105,10.5,2.7,0.185,0.185,27.0,NAN,,2
106,10.6,2.73,0.175,0.175,27.3,NAN,,2
107,10.7,2.76,0.19,0.19,27.6,NAN,,2
108,10.8,2.79,0.215,0.215,27.9,NAN,,2
109,10.9,2.805,0.245,0.245,28.05,NAN,,2
110,11.0,2.82,0.31,0.31,28.2,NAN,,2
111,11.1,2.85,0.35,0.35,28.5,NAN,,2
112,11.2,2.88,0.42,0.42,28.8,NAN,,2
113,11.3,2.91,0.49,0.49,29.1,NAN,,2
114,11.4,2.925,0.555,0.555,29.25,NAN,,2
115,11.5,2.955,0.605,0.605,29.55,NAN,,2
116,11.6,2.985,0.645,0.645,29.85,NAN,,2
117,11.7,3.015,0.65,0.65,30.15,NAN,,2
118,11.8,3.045,0.62,0.62,30.45,NAN,,2
119,11.9,3.06,0.555,0.555,30.6,NAN,,2
120,12.0,3.09,0.5,0.5,30.9,NAN,,2
121,12.1,3.12,0.455,0.455,31.2,NAN,,2
122,12.2,3.135,0.375,0.375,31.35,NAN,,2
123,12.3,3.165,0.335,0.335,31.65,NAN,,2
124,12.4,3.18,0.31,0.31,31.8,NAN,,2
125,12.5,3.195,0.3,0.3,31.95,NAN,,2
126,12.6,3.195,0.3,0.3,31.95,NAN,,2
127,12.7,3.195,0.3,0.3,31.95,NAN,,2
128,12.8,3.195,0.285,0.285,31.95,NAN,,2
129,12.9,3.195,0.285,0.285,31.95,NAN,,2
130,13.0,3.195,0.265,0.265,31.95,NAN,,2
131,13.1,3.195,0.29,0.29,31.95,NAN,,2
132,13.2,3.195,0.285,0.285,31.95,NAN,,2
133,13.3,3.195,0.295,0.295,31.95,NAN,,2
134,13.4,3.195,0.305,0.305,31.95,NAN,,2
135,13.5,3.195,0.275,0.275,31.95,NAN,,2
136,13.6,3.195,0.265,0.265,31.95,NAN,,2
137,13.7,3.195,0.275,0.275,31.95,NAN,,2
138,13.8,3.195,0.27,0.27,31.95,NAN,,2
139,13.9,3.195,0.26,0.26,31.95,NAN,,2
140,14.0,3.195,0.275,0.275,31.95,NAN,,2
141,14.1,3.195,0.26,0.26,31.95,NAN,,2
142,14.2,3.195,0.27,0.27,31.95,NAN,,2
143,14.3,3.195,0.26,0.26,31.95,NAN,,2
144,14.4,3.195,0.26,0.26,31.95,NAN,,2
145,14.5,3.195,0.225,0.225,31.95,NAN,,2
146,14.6,3.195,0.25,0.25,31.95,NAN,,2
147,14.7,3.195,0.255,0.255,31.95,NAN,,2
148,14.8,3.195,0.25,0.25,31.95,NAN,,2
149,14.9,3.195,0.26,0.26,31.95,NAN,,2
150,15.0,3.195,0.25,0.25,31.95,NAN,,2
0,0.0,0.12,0.645,0.645,1.2,NAN,,3
1,0.1,0.225,-0.015,-0.015,2.25,NAN,,3
2,0.2,0.0,-0.01,-0.01,0.0,NAN,,3
3,0.3,0.0,10.245,10.245,0.0,NAN,,3
4,0.4,0.0,-0.04,-0.04,0.0,NAN,,3
5,0.5,0.03,-0.05,-0.05,0.3,NAN,,3
6,0.6,0.21,-0.015,-0.015,2.1,NAN,,3
7,0.7,0.21,-0.005,-0.005,2.1,NAN,,3
8,0.8,0.24,0.0,0.0,2.4,NAN,,3
9,0.9,0.255,-0.045,-0.045,2.55,NAN,,3
10,1.0,0.18,-0.01,-0.01,1.8,NAN,,3
11,1.1,0.18,-0.01,-0.01,1.8,NAN,,3
12,1.2,0.21,-0.01,-0.01,2.1,NAN,,3
13,1.3,0.24,-0.01,-0.01,2.4,NAN,,3
14,1.4,0.27,-0.005,-0.005,2.7,NAN,,3
15,1.5,0.285,-0.03,-0.03,2.85,NAN,,3
16,1.6,0.315,-0.03,-0.03,3.15,NAN,,3
17,1.7,0.33,-0.03,-0.03,3.3,NAN,,3
18,1.8,0.36,0.02,0.02,3.6,NAN,,3
19,1.9,0.39,0.025,0.025,3.9,NAN,,3
20,2.0,0.42,0.045,0.045,4.2,NAN,,3
21,2.1,0.45,0.065,0.065,4.5,NAN,,3
22,2.2,0.465,0.1,0.1,4.65,NAN,,3
23,2.3,0.495,0.14,0.14,4.95,NAN,,3
24,2.4,0.525,0.16,0.16,5.25,NAN,,3
25,2.5,0.555,0.14,0.14,5.55,NAN,,3
26,2.6,0.585,0.09,0.09,5.85,NAN,,3
27,2.7,0.6,-0.01,-0.01,6.0,NAN,,3
28,2.8,0.63,-0.02,-0.02,6.3,NAN,,3
29,2.9,0.645,0.025,0.025,6.45,NAN,,3
30,3.0,0.675,0.015,0.015,6.75,NAN,,3
31,3.1,0.705,0.01,0.01,7.05,NAN,,3
32,3.2,0.735,0.01,0.01,7.35,NAN,,3
33,3.3,0.75,0.025,0.025,7.5,NAN,,3
34,3.4,0.78,0.025,0.025,7.8,NAN,,3
35,3.5,0.81,0.04,0.04,8.1,NAN,,3
36,3.6,0.84,0.065,0.065,8.4,NAN,,3
37,3.7,0.87,0.1,0.1,8.7,NAN,,3
38,3.8,0.885,0.035,0.035,8.85,NAN,,3
39,3.9,0.915,0.08,0.08,9.15,NAN,,3
40,4.0,0.945,0.14,0.14,9.45,NAN,,3
41,4.1,0.975,0.395,0.395,9.75,NAN,,3
42,4.2,0.99,0.47,0.47,9.9,NAN,,3
43,4.3,1.005,0.465,0.465,10.05,NAN,,3
44,4.4,1.035,0.4,0.4,10.35,NAN,,3
45,4.5,1.065,0.28,0.28,10.65,NAN,,3
46,4.6,1.095,0.175,0.175,10.95,NAN,,3
47,4.7,1.125,0.105,0.105,11.25,NAN,,3
48,4.8,1.14,0.065,0.065,11.4,NAN,,3
49,4.9,1.17,0.045,0.045,11.7,NAN,,3
50,5.0,1.2,-0.015,-0.015,12.0,NAN,,3
51,5.1,1.23,-0.01,-0.01,12.3,NAN,,3
52,5.2,1.26,0.065,0.065,12.6,NAN,,3
53,5.3,1.29,0.07,0.07,12.9,NAN,,3
54,5.4,1.32,0.1,0.1,13.2,NAN,,3
55,5.5,1.335,0.18,0.18,13.35,NAN,,3
56,5.6,1.35,0.24,0.24,13.5,NAN,,3
57,5.7,1.38,0.325,0.325,13.8,NAN,,3
58,5.8,1.395,0.425,0.425,13.95,NAN,,3
59,5.9,1.425,0.545,0.545,14.25,NAN,,3
60,6.0,1.455,0.675,0.675,14.55,NAN,,3
61,6.1,1.485,0.76,0.76,14.85,NAN,,3
62,6.2,1.515,0.62,0.62,15.15,NAN,,3
63,6.3,1.53,0.515,0.515,15.3,NAN,,3
64,6.4,1.56,0.555,0.555,15.6,NAN,,3
65,6.5,1.59,0.41,0.41,15.9,NAN,,3
66,6.6,1.62,0.275,0.275,16.2,NAN,,3
67,6.7,1.635,0.175,0.175,16.35,NAN,,3
68,6.8,1.665,0.125,0.125,16.65,NAN,,3
69,6.9,1.68,0.09,0.09,16.8,NAN,,3
70,7.0,1.71,0.095,0.095,17.1,NAN,,3
71,7.1,1.74,0.09,0.09,17.4,NAN,,3
72,7.2,1.77,0.12,0.12,17.7,NAN,,3
73,7.3,1.785,0.165,0.165,17.85,NAN,,3
74,7.4,1.815,0.1,0.1,18.15,NAN,,3
75,7.5,1.845,0.18,0.18,18.45,NAN,,3
76,7.6,1.875,0.435,0.435,18.75,NAN,,3
77,7.7,1.89,0.58,0.58,18.9,NAN,,3
78,7.8,1.92,0.735,0.735,19.2,NAN,,3
79,7.9,1.95,0.88,0.88,19.5,NAN,,3
80,8.0,1.98,1.0,1.0,19.8,NAN,,3
81,8.1,2.01,1.08,1.08,20.1,NAN,,3
82,8.2,2.01,1.0,1.0,20.1,NAN,,3
83,8.3,2.04,0.895,0.895,20.4,NAN,,3
84,8.4,2.07,0.755,0.755,20.7,NAN,,3
85,8.5,2.1,0.42,0.42,21.0,NAN,,3
86,8.6,2.13,0.275,0.275,21.3,NAN,,3
87,8.7,2.145,0.33,0.33,21.45,NAN,,3
88,8.8,2.175,0.31,0.31,21.75,NAN,,3
89,8.9,2.205,0.235,0.235,22.05,NAN,,3
90,9.0,2.235,0.215,0.215,22.35,NAN,,3
91,9.1,2.265,0.205,0.205,22.65,NAN,,3
92,9.2,2.28,0.28,0.28,22.8,NAN,,3
93,9.3,2.31,0.305,0.305,23.1,NAN,,3
94,9.4,2.34,0.455,0.455,23.4,NAN,,3
95,9.5,2.355,0.515,0.515,23.55,NAN,,3
96,9.6,2.385,0.665,0.665,23.85,NAN,,3
97,9.7,2.4,0.705,0.705,24.0,NAN,,3
98,9.8,2.43,0.865,0.865,24.3,NAN,,3
99,9.9,2.46,1.15,1.15,24.6,NAN,,3
100,10.0,2.49,1.265,1.265,24.9,NAN,,3
101,10.1,2.505,1.285,1.285,25.05,NAN,,3
102,10.2,2.535,1.24,1.24,25.35,NAN,,3
103,10.3,2.565,1.13,1.13,25.65,NAN,,3
104,10.4,2.595,0.99,0.99,25.95,NAN,,3
105,10.5,2.625,0.845,0.845,26.25,NAN,,3
106,10.6,2.64,0.715,0.715,26.4,NAN,,3
107,10.7,2.655,0.625,0.625,26.55,NAN,,3
108,10.8,2.685,0.545,0.545,26.85,NAN,,3
109,10.9,2.715,0.355,0.355,27.15,NAN,,3
110,11.0,2.745,0.335,0.335,27.45,NAN,,3
111,11.1,2.76,0.47,0.47,27.6,NAN,,3
112,11.2,2.79,0.505,0.505,27.9,NAN,,3
113,11.3,2.82,0.57,0.57,28.2,NAN,,3
114,11.4,2.85,0.66,0.66,28.5,NAN,,3
115,11.5,2.88,0.79,0.79,28.8,NAN,,3
116,11.6,2.895,0.945,0.945,28.95,NAN,,3
117,11.7,2.925,1.11,1.11,29.25,NAN,,3
118,11.8,2.955,1.275,1.275,29.55,NAN,,3
119,11.9,2.985,1.42,1.42,29.85,NAN,,3
120,12.0,2.985,1.325,1.325,29.85,NAN,,3
121,12.1,3.015,1.485,1.485,30.15,NAN,,3
122,12.2,3.045,1.52,1.52,30.45,NAN,,3
123,12.3,3.075,1.44,1.44,30.75,NAN,,3
124,12.4,3.105,1.335,1.335,31.05,NAN,,3
125,12.5,3.12,1.245,1.245,31.2,NAN,,3
126,12.6,3.15,1.15,1.15,31.5,NAN,,3
127,12.7,3.18,1.05,1.05,31.8,NAN,,3
128,12.8,3.195,1.04,1.04,31.95,NAN,,3
129,12.9,3.195,1.035,1.035,31.95,NAN,,3
130,13.0,3.195,1.03,1.03,31.95,NAN,,3
131,13.1,3.195,1.035,1.035,31.95,NAN,,3
