,Time,U_A1,U_B1,I_A,U_2,f,Unnamed: 6,Character
132,13.2,3.195,0.995,0.995,31.95,NAN,,3
133,13.3,3.195,0.985,0.985,31.95,NAN,,3
134,13.4,3.195,1.035,1.035,31.95,NAN,,3
135,13.5,3.195,1.015,1.015,31.95,NAN,,3
136,13.6,3.195,1.02,1.02,31.95,NAN,,3
137,13.7,3.195,0.94,0.94,31.95,NAN,,3
138,13.8,3.195,1.02,1.02,31.95,NAN,,3
139,13.9,3.195,1.02,1.02,31.95,NAN,,3
140,14.0,3.195,1.015,1.015,31.95,NAN,,3
141,14.1,3.195,1.015,1.015,31.95,NAN,,3
142,14.2,3.195,1.015,1.015,31.95,NAN,,3
143,14.3,3.195,1.01,1.01,31.95,NAN,,3
144,14.4,3.195,1.0,1.0,31.95,NAN,,3
145,14.5,3.195,1.035,1.035,31.95,NAN,,3
146,14.6,3.195,1.005,1.005,31.95,NAN,,3
147,14.7,3.195,1.035,1.035,31.95,NAN,,3
148,14.8,3.195,1.005,1.005,31.95,NAN,,3
149,14.9,3.195,1.005,1.005,31.95,NAN,,3
150,15.0,3.195,1.005,1.005,31.95,NAN,,3
0,0.0,0.15,0.305,0.305,1.5,NAN,,4
1,0.1,0.0,-0.055,-0.055,0.0,NAN,,4
2,0.201,0.0,-0.045,-0.045,0.0,NAN,,4
3,0.301,0.0,-0.055,-0.055,0.0,NAN,,4
4,0.401,0.0,-0.05,-0.05,0.0,NAN,,4
5,0.501,0.0,-0.035,-0.035,0.0,NAN,,4
6,0.601,0.03,-0.035,-0.035,0.3,NAN,,4
7,0.701,0.105,-0.02,-0.02,1.05,NAN,,4
8,0.8009999999999999,0.12,-0.01,-0.01,1.2,NAN,,4
9,0.9009999999999999,0.12,-0.04,-0.04,1.2,NAN,,4
10,1.001,0.18,-0.04,-0.04,1.8,NAN,,4
11,1.101,0.18,-0.045,-0.045,1.8,NAN,,4
12,1.2009999999999998,0.195,-0.045,-0.045,1.95,NAN,,4
13,1.301,0.225,-0.04,-0.04,2.25,NAN,,4
14,1.401,0.255,-0.04,-0.04,2.55,NAN,,4
15,1.501,0.27,-0.04,-0.04,2.7,NAN,,4
16,1.601,0.3,-0.04,-0.04,3.0,NAN,,4
17,1.7009999999999998,0.33,-0.025,-0.025,3.3,NAN,,4
18,1.801,0.345,-0.025,-0.025,3.45,NAN,,4
19,1.901,0.375,0.06,0.06,3.75,NAN,,4
20,2.001,0.39,0.11,0.11,3.9,NAN,,4
21,2.101,0.42,0.035,0.035,4.2,NAN,,4
22,2.201,0.45,0.105,0.105,4.5,NAN,,4
23,2.301,0.48,0.21,0.21,4.8,NAN,,4
24,2.401,0.51,0.39,0.39,5.1,NAN,,4
25,2.501,0.645,0.06,0.06,6.45,NAN,,4
26,2.6010000000000004,0.57,0.19,0.19,5.7,NAN,,4
27,2.701,0.585,0.09,0.09,5.85,NAN,,4
28,2.801,0.615,0.01,0.01,6.15,NAN,,4
29,2.9010000000000002,0.645,-0.015,-0.015,6.45,NAN,,4
30,3.0010000000000003,0.675,0.04,0.04,6.75,NAN,,4
31,3.1010000000000004,0.69,0.015,0.015,6.9,NAN,,4
32,3.201,0.705,-0.035,-0.035,7.05,NAN,,4
33,3.301,0.735,-0.025,-0.025,7.35,NAN,,4
34,3.4010000000000002,0.765,-0.025,-0.025,7.65,NAN,,4
35,3.5010000000000003,0.795,-0.015,-0.015,7.95,NAN,,4
36,3.6010000000000004,0.81,0.015,0.015,8.1,NAN,,4
37,3.701,0.84,0.055,0.055,8.4,NAN,,4
38,3.801,0.87,0.11,0.11,8.7,NAN,,4
39,3.9010000000000002,0.9,0.28,0.28,9.0,NAN,,4
40,4.001,0.93,0.415,0.415,9.3,NAN,,4
41,4.101,0.945,0.6,0.6,9.45,NAN,,4
42,4.2010000000000005,0.975,1.025,1.025,9.75,NAN,,4
43,4.301,1.005,1.15,1.15,10.05,NAN,,4
44,4.401,1.035,0.95,0.95,10.35,NAN,,4
45,4.501,1.05,0.755,0.755,10.5,NAN,,4
46,4.601,1.065,0.485,0.485,10.65,NAN,,4
47,4.7010000000000005,1.095,0.27,0.27,10.95,NAN,,4
48,4.801,1.125,0.1,0.1,11.25,NAN,,4
49,4.901,1.155,-0.005,-0.005,11.55,NAN,,4
50,5.001,1.185,-0.005,-0.005,11.85,NAN,,4
51,5.101,1.215,-0.01,-0.01,12.15,NAN,,4
52,5.2010000000000005,1.245,-0.015,-0.015,12.45,NAN,,4
53,5.301,1.305,0.19,0.19,13.05,NAN,,4
54,5.401,1.29,0.13,0.13,12.9,NAN,,4
55,5.501,1.32,0.045,0.045,13.2,NAN,,4
56,5.601,1.335,0.18,0.18,13.35,NAN,,4
57,5.7010000000000005,1.365,0.32,0.32,13.65,NAN,,4
58,5.801,1.38,0.55,0.55,13.8,NAN,,4
59,5.901,1.41,0.795,0.795,14.1,NAN,,4
60,6.001,1.44,1.06,1.06,14.4,NAN,,4
61,6.101,1.455,1.305,1.305,14.55,NAN,,4
62,6.2010000000000005,1.485,1.48,1.48,14.85,NAN,,4
63,6.301,1.515,1.515,1.515,15.15,NAN,,4
64,6.401,1.545,1.335,1.335,15.45,NAN,,4
65,6.501,1.575,1.345,1.345,15.75,NAN,,4
66,6.601,1.59,1.07,1.07,15.9,NAN,,4
67,6.7010000000000005,1.62,0.525,0.525,16.2,NAN,,4
68,6.801,1.65,0.305,0.305,16.5,NAN,,4
69,6.901,1.68,0.15,0.15,16.8,NAN,,4
70,7.001,1.71,0.09,0.09,17.1,NAN,,4
71,7.101,1.71,0.07,0.07,17.1,NAN,,4
72,7.2010000000000005,1.74,0.105,0.105,17.4,NAN,,4
73,7.301,1.77,0.095,0.095,17.7,NAN,,4
74,7.401,1.8,0.14,0.14,18.0,NAN,,4
75,7.501,1.83,0.325,0.325,18.3,NAN,,4
76,7.601,1.845,0.47,0.47,18.45,NAN,,4
77,7.7010000000000005,1.875,0.94,0.94,18.75,NAN,,4
78,7.801,1.905,1.205,1.205,19.05,NAN,,4
79,7.901,1.935,1.285,1.285,19.35,NAN,,4
80,8.001,1.95,1.555,1.555,19.5,NAN,,4
81,8.101,1.98,1.84,1.84,19.8,NAN,,4
82,8.201,2.01,1.95,1.95,20.1,NAN,,4
83,8.301,2.04,1.94,1.94,20.4,NAN,,4
84,8.401,2.055,1.775,1.775,20.55,NAN,,4
85,8.501,2.07,1.61,1.61,20.7,NAN,,4
86,8.601,2.1,1.26,1.26,21.0,NAN,,4
87,8.701,2.13,0.995,0.995,21.3,NAN,,4
88,8.801,2.16,0.795,0.795,21.6,NAN,,4
89,8.901,2.19,0.86,0.86,21.9,NAN,,4
90,9.001,2.205,0.535,0.535,22.05,NAN,,4
91,9.101,2.235,0.49,0.49,22.35,NAN,,4
92,9.201,2.265,0.47,0.47,22.65,NAN,,4
93,9.301,2.295,0.465,0.465,22.95,NAN,,4
94,9.401,2.325,0.535,0.535,23.25,NAN,,4
95,9.501,2.34,0.765,0.765,23.4,NAN,,4
96,9.601,2.37,0.975,0.975,23.7,NAN,,4
97,9.701,2.385,1.125,1.125,23.85,NAN,,4
98,9.801,2.415,1.415,1.415,24.15,NAN,,4
99,9.901,2.445,1.765,1.765,24.45,NAN,,4
100,10.001,2.46,2.335,2.335,24.6,NAN,,4
101,10.101,2.49,2.5,2.5,24.9,NAN,,4
102,10.201,2.52,2.445,2.445,25.2,NAN,,4
103,10.300999999999998,2.55,2.42,2.42,25.5,NAN,,4
104,10.401,2.565,2.285,2.285,25.65,NAN,,4
105,10.501,2.595,2.15,2.15,25.95,NAN,,4
106,10.600999999999999,2.625,1.93,1.93,26.25,NAN,,4
107,10.700999999999999,2.655,1.785,1.785,26.55,NAN,,4
108,10.800999999999998,2.685,1.625,1.625,26.85,NAN,,4
109,10.901,2.7,1.625,1.625,27.0,NAN,,4
110,11.001,2.715,1.37,1.37,27.15,NAN,,4
111,11.100999999999999,2.745,1.27,1.27,27.45,NAN,,4
112,11.200999999999999,2.775,1.42,1.42,27.75,NAN,,4
113,11.300999999999998,2.805,1.195,1.195,28.05,NAN,,4
114,11.401,2.82,1.285,1.285,28.2,NAN,,4
115,11.501,2.85,1.44,1.44,28.5,NAN,,4
116,11.600999999999999,2.88,1.635,1.635,28.8,NAN,,4
117,11.700999999999999,2.91,1.86,1.86,29.1,NAN,,4
118,11.800999999999998,2.94,2.15,2.15,29.4,NAN,,4
119,11.901,2.955,2.44,2.44,29.55,NAN,,4
120,12.001,2.985,2.685,2.685,29.85,NAN,,4
121,12.100999999999999,3.015,2.91,2.91,30.15,NAN,,4
122,12.200999999999999,3.03,3.06,3.06,30.3,NAN,,4
123,12.300999999999998,3.06,3.11,3.11,30.6,NAN,,4
124,12.401,3.075,3.34,3.34,30.75,NAN,,4
125,12.501,3.105,3.06,3.06,31.05,NAN,,4
126,12.600999999999999,3.135,2.96,2.96,31.35,NAN,,4
127,12.700999999999999,3.165,2.88,2.88,31.65,NAN,,4
128,12.800999999999998,3.195,2.81,2.81,31.95,NAN,,4
129,12.901,3.195,2.805,2.805,31.95,NAN,,4
130,13.001,3.195,2.805,2.805,31.95,NAN,,4
131,13.100999999999999,3.195,2.805,2.805,31.95,NAN,,4
132,13.200999999999999,3.195,2.8,2.8,31.95,NAN,,4
133,13.300999999999998,3.195,2.8,2.8,31.95,NAN,,4
134,13.401,3.195,2.805,2.805,31.95,NAN,,4
135,13.501,3.195,3.045,3.045,31.95,NAN,,4
136,13.600999999999999,3.195,3.03,3.03,31.95,NAN,,4
137,13.700999999999999,3.195,2.795,2.795,31.95,NAN,,4
138,13.800999999999998,3.195,2.8,2.8,31.95,NAN,,4
139,13.901,3.195,2.815,2.815,31.95,NAN,,4
140,14.001,3.195,2.83,2.83,31.95,NAN,,4
141,14.100999999999999,3.195,2.82,2.82,31.95,NAN,,4
142,14.200999999999999,3.195,2.77,2.77,31.95,NAN,,4
143,14.300999999999998,3.195,2.805,2.805,31.95,NAN,,4
144,14.401,3.195,2.76,2.76,31.95,NAN,,4
145,14.501,3.195,2.8,2.8,31.95,NAN,,4
146,14.600999999999999,3.195,2.795,2.795,31.95,NAN,,4
147,14.700999999999999,3.195,3.025,3.025,31.95,NAN,,4
148,14.800999999999998,3.195,2.76,2.76,31.95,NAN,,4
149,14.901,3.195,2.89,2.89,31.95,NAN,,4
0,0.0,0.24,-0.02,-0.02,2.4,NAN,,5
1,0.1,0.015,0.01,0.01,0.15,NAN,,5
2,0.2,0.255,0.045,0.045,2.55,NAN,,5
3,0.3,0.21,0.0,0.0,2.1,NAN,,5
4,0.4,0.21,0.12,0.12,2.1,NAN,,5
5,0.5,0.255,0.015,0.015,2.55,NAN,,5
6,0.6,0.315,0.01,0.01,3.15,NAN,,5
7,0.7,0.3,0.015,0.015,3.0,NAN,,5
8,0.8,0.3,0.025,0.025,3.0,NAN,,5
9,0.9740000000000001,0.375,0.07,0.07,3.75,NAN,,5
10,1.0,0.39,0.055,0.055,3.9,NAN,,5
11,1.1,0.405,0.055,0.055,4.05,NAN,,5
12,1.2,0.435,0.1,0.1,4.35,NAN,,5
13,1.3,0.465,0.115,0.115,4.65,NAN,,5
14,1.4,0.495,0.135,0.135,4.95,NAN,,5
15,1.5,0.51,0.175,0.175,5.1,NAN,,5
16,1.6,0.525,0.185,0.185,5.25,NAN,,5
17,1.7,0.555,0.15,0.15,5.55,NAN,,5
18,1.8,0.585,0.105,0.105,5.85,NAN,,5
19,1.9880000000000002,0.63,0.065,0.065,6.3,NAN,,5
20,2.0,0.63,0.045,0.045,6.3,NAN,,5
21,2.1,0.66,0.03,0.03,6.6,NAN,,5
22,2.2,0.69,0.025,0.025,6.9,NAN,,5
23,2.3,0.705,0.02,0.02,7.05,NAN,,5
24,2.4,0.735,0.025,0.025,7.35,NAN,,5
25,2.5,0.765,0.03,0.03,7.65,NAN,,5
26,2.6,0.795,0.04,0.04,7.95,NAN,,5
27,2.7,0.81,0.055,0.055,8.1,NAN,,5
28,2.8,0.84,0.08,0.08,8.4,NAN,,5
29,3.002,0.885,0.135,0.135,8.85,NAN,,5
30,3.015,0.885,0.215,0.215,8.85,NAN,,5
31,3.1,0.9,0.245,0.245,9.0,NAN,,5
32,3.2,0.93,0.3,0.3,9.3,NAN,,5
33,3.3,0.96,0.375,0.375,9.6,NAN,,5
34,3.4,0.975,0.455,0.455,9.75,NAN,,5
35,3.5,1.005,0.47,0.47,10.05,NAN,,5
36,3.6,1.035,0.45,0.45,10.35,NAN,,5
37,3.7,1.065,0.33,0.33,10.65,NAN,,5
38,3.8,1.08,0.225,0.225,10.8,NAN,,5
39,4.016,1.14,0.12,0.12,11.4,NAN,,5
40,4.0280000000000005,1.14,0.1,0.1,11.4,NAN,,5
41,4.1,1.17,0.06,0.06,11.7,NAN,,5
42,4.2,1.2,0.05,0.05,12.0,NAN,,5
43,4.3,1.215,0.04,0.04,12.15,NAN,,5
44,4.4,1.23,0.05,0.05,12.3,NAN,,5
45,4.5,1.26,0.055,0.055,12.6,NAN,,5
46,4.6,1.29,0.085,0.085,12.9,NAN,,5
47,4.7,1.32,0.115,0.115,13.2,NAN,,5
48,4.8,1.335,0.185,0.185,13.35,NAN,,5
49,4.9,1.365,0.265,0.265,13.65,NAN,,5
50,5.046,1.41,0.445,0.445,14.1,NAN,,5
51,5.1,1.425,0.475,0.475,14.25,NAN,,5
52,5.2,1.44,0.595,0.595,14.4,NAN,,5
53,5.3,1.47,0.695,0.695,14.7,NAN,,5
54,5.4,1.5,0.745,0.745,15.0,NAN,,5
55,5.5,1.53,0.705,0.705,15.3,NAN,,5
56,5.6,1.56,0.595,0.595,15.6,NAN,,5
57,5.7,1.575,0.47,0.47,15.75,NAN,,5
58,5.8,1.59,0.345,0.345,15.9,NAN,,5
59,5.9,1.62,0.25,0.25,16.2,NAN,,5
60,6.044,1.665,0.12,0.12,16.65,NAN,,5
61,6.1,1.68,0.095,0.095,16.8,NAN,,5
62,6.2,1.71,0.085,0.085,17.1,NAN,,5
63,6.3,1.725,0.085,0.085,17.25,NAN,,5
64,6.4,1.755,0.09,0.09,17.55,NAN,,5
65,6.5,1.785,0.125,0.125,17.85,NAN,,5
66,6.6,1.815,0.17,0.17,18.15,NAN,,5
67,6.7,1.83,0.255,0.255,18.3,NAN,,5
68,6.8,1.86,0.35,0.35,18.6,NAN,,5
69,6.9,1.89,0.475,0.475,18.9,NAN,,5
70,7.074,1.935,0.785,0.785,19.35,NAN,,5
71,7.1,1.935,0.755,0.755,19.35,NAN,,5
72,7.2,1.95,0.895,0.895,19.5,NAN,,5
73,7.3,1.98,0.98,0.98,19.8,NAN,,5
74,7.4,2.01,1.015,1.015,20.1,NAN,,5
75,7.5,2.025,0.92,0.92,20.25,NAN,,5
76,7.6,2.055,0.795,0.795,20.55,NAN,,5
77,7.7,2.085,0.645,0.645,20.85,NAN,,5
78,7.8,2.115,0.505,0.505,21.15,NAN,,5
79,7.9,2.145,0.38,0.38,21.45,NAN,,5
80,8.072000000000001,2.19,0.335,0.335,21.9,NAN,,5
81,8.1,2.19,0.235,0.235,21.9,NAN,,5
82,8.2,2.205,0.235,0.235,22.05,NAN,,5
83,8.3,2.235,0.195,0.195,22.35,NAN,,5
84,8.4,2.265,0.21,0.21,22.65,NAN,,5
85,8.5,2.295,0.255,0.255,22.95,NAN,,5
86,8.6,2.31,0.34,0.34,23.1,NAN,,5
87,8.7,2.34,0.435,0.435,23.4,NAN,,5
88,8.8,2.37,0.56,0.56,23.7,NAN,,5
89,8.9,2.4,0.705,0.705,24.0,NAN,,5
90,9.086,2.445,1.085,1.085,24.45,NAN,,5
91,9.1,2.445,1.01,1.01,24.45,NAN,,5
92,9.2,2.475,1.15,1.15,24.75,NAN,,5
93,9.3,2.505,1.2,1.2,25.05,NAN,,5
94,9.4,2.535,1.205,1.205,25.35,NAN,,5
95,9.5,2.55,1.125,1.125,25.5,NAN,,5
96,9.6,2.58,0.97,0.97,25.8,NAN,,5
97,9.7,2.61,0.88,0.88,26.1,NAN,,5
98,9.8,2.625,0.755,0.755,26.25,NAN,,5
99,9.9,2.655,0.63,0.63,26.55,NAN,,5
100,10.1,2.7,0.485,0.485,27.0,NAN,,5
101,10.113,2.7,0.545,0.545,27.0,NAN,,5
102,10.2,2.73,0.45,0.45,27.3,NAN,,5
103,10.3,2.76,0.43,0.43,27.6,NAN,,5
104,10.4,2.79,0.435,0.435,27.9,NAN,,5
105,10.5,2.82,0.33,0.33,28.2,NAN,,5
106,10.6,2.835,0.56,0.56,28.35,NAN,,5
107,10.7,2.865,0.65,0.65,28.65,NAN,,5
108,10.8,2.88,0.785,0.785,28.8,NAN,,5
109,10.9,2.91,0.97,0.97,29.1,NAN,,5
110,11.114,2.955,1.315,1.315,29.55,NAN,,5
111,11.126,2.97,1.37,1.37,29.7,NAN,,5
112,11.2,2.985,1.375,1.375,29.85,NAN,,5
113,11.3,3.015,1.455,1.455,30.15,NAN,,5
114,11.4,3.045,1.45,1.45,30.45,NAN,,5
115,11.5,3.06,1.405,1.405,30.6,NAN,,5
116,11.6,3.09,1.34,1.34,30.9,NAN,,5
117,11.7,3.105,1.245,1.245,31.05,NAN,,5
118,11.8,3.135,1.17,1.17,31.35,NAN,,5
119,11.9,3.15,1.1,1.1,31.5,NAN,,5
120,12.0,3.165,1.08,1.08,31.65,NAN,,5
121,12.144,3.18,1.075,1.075,31.8,NAN,,5
122,12.2,3.18,1.0,1.0,31.8,NAN,,5
123,12.3,3.18,0.995,0.995,31.8,NAN,,5
124,12.4,3.18,0.995,0.995,31.8,NAN,,5
125,12.503,3.18,1.05,1.05,31.8,NAN,,5
126,12.6,3.18,1.005,1.005,31.8,NAN,,5
127,12.7,3.18,1.0,1.0,31.8,NAN,,5
128,12.8,3.18,0.885,0.885,31.8,NAN,,5
129,12.9,3.18,0.99,0.99,31.8,NAN,,5
130,13.0,3.18,1.0,1.0,31.8,NAN,,5
131,13.142000000000001,3.18,1.015,1.015,31.8,NAN,,5
132,13.2,3.18,0.995,0.995,31.8,NAN,,5
133,13.3,3.18,0.995,0.995,31.8,NAN,,5
134,13.4,3.18,0.995,0.995,31.8,NAN,,5
135,13.5,3.18,0.995,0.995,31.8,NAN,,5
136,13.6,3.18,1.005,1.005,31.8,NAN,,5
137,13.7,3.18,1.005,1.005,31.8,NAN,,5
138,13.8,3.18,1.0,1.0,31.8,NAN,,5
139,13.9,3.18,1.0,1.0,31.8,NAN,,5
140,14.0,3.18,0.94,0.94,31.8,NAN,,5
141,14.155999999999999,3.18,0.865,0.865,31.8,NAN,,5
142,0.0,0.135,0.0,0.0,1.35,NAN,,5
143,0.10099999999999999,0.15,0.03,0.03,1.5,NAN,,5
144,0.21100000000000002,0.075,-0.03,-0.03,0.75,NAN,,5
145,0.304,0.0,-0.01,-0.01,0.0,NAN,,5
146,0.413,0.0,-0.025,-0.025,0.0,NAN,,5
147,0.507,0.0,-0.02,-0.02,0.0,NAN,,5
148,0.601,0.0,0.0,0.0,0.0,NAN,,5
149,0.71,0.0,-0.02,-0.02,0.0,NAN,,5
150,0.8029999999999999,0.0,-0.005,-0.005,0.0,NAN,,5
151,0.9129999999999999,0.0,-0.02,-0.02,0.0,NAN,,5
152,1.006,0.0,-0.015,-0.015,0.0,NAN,,5
153,1.1,0.0,0.0,0.0,0.0,NAN,,5
154,1.209,0.0,-0.04,-0.04,0.0,NAN,,5
155,1.3030000000000002,0.0,0.02,0.02,0.0,NAN,,5
156,1.412,0.0,-0.02,-0.02,0.0,NAN,,5
157,1.505,0.0,-0.015,-0.015,0.0,NAN,,5
158,1.615,0.0,-0.015,-0.015,0.0,NAN,,5
159,1.7080000000000002,0.0,0.785,0.785,0.0,NAN,,5
160,1.8019999999999998,0.0,0.005,0.005,0.0,NAN,,5
161,1.911,0.0,-0.025,-0.025,0.0,NAN,,5
162,2.005,0.0,-0.015,-0.015,0.0,NAN,,5
163,2.114,0.0,-0.02,-0.02,0.0,NAN,,5
164,2.207,0.0,-0.015,-0.015,0.0,NAN,,5
165,2.301,0.0,0.005,0.005,0.0,NAN,,5
166,2.41,0.0,-0.045,-0.045,0.0,NAN,,5
167,2.504,0.0,0.0,0.0,0.0,NAN,,5
168,2.613,0.0,-0.02,-0.02,0.0,NAN,,5
169,2.707,0.0,-0.01,-0.01,0.0,NAN,,5
170,2.8,0.0,0.0,0.0,0.0,NAN,,5
171,2.909,0.0,-0.025,-0.025,0.0,NAN,,5
172,3.003,0.0,0.005,0.005,0.0,NAN,,5
173,3.112,0.0,-0.02,-0.02,0.0,NAN,,5
174,3.2060000000000004,0.0,-0.02,-0.02,0.0,NAN,,5
175,3.3,0.0,0.0,0.0,0.0,NAN,,5
176,3.409,0.0,-0.02,-0.02,0.0,NAN,,5
177,3.502,0.0,0.01,0.01,0.0,NAN,,5
178,3.611,0.0,-0.05,-0.05,0.0,NAN,,5
179,3.705,0.0,-0.005,-0.005,0.0,NAN,,5
180,3.8139999999999996,0.0,-0.01,-0.01,0.0,NAN,,5
181,3.908,0.0,-0.02,-0.02,0.0,NAN,,5
182,4.001,0.0,0.005,0.005,0.0,NAN,,5
183,4.111000000000001,0.0,-0.02,-0.02,0.0,NAN,,5
184,4.204,0.0,-0.015,-0.015,0.0,NAN,,5
185,4.313,0.0,-0.005,-0.005,0.0,NAN,,5
186,4.407,0.0,-0.02,-0.02,0.0,NAN,,5
187,4.501,0.0,0.0,0.0,0.0,NAN,,5
188,4.61,0.0,-0.045,-0.045,0.0,NAN,,5
189,4.703,0.0,0.0,0.0,0.0,NAN,,5
190,4.813,0.0,-0.025,-0.025,0.0,NAN,,5
191,4.906000000000001,0.0,-0.015,-0.015,0.0,NAN,,5
192,5.0,0.0,0.01,0.01,0.0,NAN,,5
193,5.109,0.0,-0.02,-0.02,0.0,NAN,,5
194,5.202999999999999,0.0,-0.01,-0.01,0.0,NAN,,5
195,5.312,0.0,-0.015,-0.015,0.0,NAN,,5
196,5.405,0.0,-0.01,-0.01,0.0,NAN,,5
197,5.515,0.0,0.0,0.0,0.0,NAN,,5
198,5.608,0.0,-0.02,-0.02,0.0,NAN,,5
199,5.702000000000001,0.0,-0.005,-0.005,0.0,NAN,,5
200,5.811,0.0,-0.04,-0.04,0.0,NAN,,5
201,5.905,0.0,0.0,0.0,0.0,NAN,,5
202,6.013999999999999,0.0,0.055,0.055,0.0,NAN,,5
203,6.107,0.0,-0.02,-0.02,0.0,NAN,,5
204,6.2010000000000005,0.0,-0.005,-0.005,0.0,NAN,,5
205,6.31,0.0,-0.02,-0.02,0.0,NAN,,5
206,6.404,0.0,-0.005,-0.005,0.0,NAN,,5
207,6.513,0.0,-0.01,-0.01,0.0,NAN,,5
208,6.606,0.0,-0.015,-0.015,0.0,NAN,,5
209,6.7,0.0,0.01,0.01,0.0,NAN,,5
210,6.809,0.0,-0.015,-0.015,0.0,NAN,,5
211,6.903,0.0,0.0,0.0,0.0,NAN,,5
212,7.0120000000000005,0.0,0.0,0.0,0.0,NAN,,5
213,7.106,0.0,-0.04,-0.04,0.0,NAN,,5
214,7.2,0.0,0.025,0.025,0.0,NAN,,5
215,7.308,0.0,-0.02,-0.02,0.0,NAN,,5
216,7.402,0.0,0.0,0.0,0.0,NAN,,5
217,7.511,0.0,-0.01,-0.01,0.0,NAN,,5
218,7.605,0.0,-0.02,-0.02,0.0,NAN,,5
219,7.7139999999999995,0.0,0.005,0.005,0.0,NAN,,5
220,7.808,0.0,-0.02,-0.02,0.0,NAN,,5
221,7.901,0.0,0.0,0.0,0.0,NAN,,5
222,8.01,0.0,-0.005,-0.005,0.0,NAN,,5
223,8.104,0.0,-0.02,-0.02,0.0,NAN,,5
224,8.213,0.0,0.05,0.05,0.0,NAN,,5
225,8.307,0.0,-0.045,-0.045,0.0,NAN,,5
226,8.4,0.0,-0.005,-0.005,0.0,NAN,,5
227,8.51,0.0,-0.015,-0.015,0.0,NAN,,5
228,8.603,0.0,-0.01,-0.01,0.0,NAN,,5
229,8.712,0.0,0.0,0.0,0.0,NAN,,5
230,8.806000000000001,0.0,-0.015,-0.015,0.0,NAN,,5
